
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
129 | ]
131 | i[74]=l[33];
132 | ci[74][
133 | vi[74];
134 | ol[40];oi[74];^;
135 | ]
136 | ]
-------------------------------------------------------------------------

    :                                                                      
0   :S->tfiPTS           tfi(ti)[nti;i=l;ci[i=i*i;     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti)[nti;i=l;ci[i=i*i;     tfiPTS$             
2   :                    fi(ti)[nti;i=l;ci[i=i*i;v     fiPTS$              
3   :                    i(ti)[nti;i=l;ci[i=i*i;vi     iPTS$               
4   :                    (ti)[nti;i=l;ci[i=i*i;vi;     PTS$                
5   :P->(E)              (ti)[nti;i=l;ci[i=i*i;vi;     PTS$                
6   : SAVESTATE:          2
6   :                    (ti)[nti;i=l;ci[i=i*i;vi;     (E)TS$              
7   :                    ti)[nti;i=l;ci[i=i*i;vi;]     E)TS$               
8   :E->ti,E             ti)[nti;i=l;ci[i=i*i;vi;]     E)TS$               
9   : SAVESTATE:          3
9   :                    ti)[nti;i=l;ci[i=i*i;vi;]     ti,E)TS$            
10  :                    i)[nti;i=l;ci[i=i*i;vi;]e     i,E)TS$             
11  :                    )[nti;i=l;ci[i=i*i;vi;]ei     ,E)TS$              
12  : TS_NOK/NS_NORULECHIN
12  : RESSTATE            
12  :                    ti)[nti;i=l;ci[i=i*i;vi;]     E)TS$               
13  :E->ti               ti)[nti;i=l;ci[i=i*i;vi;]     E)TS$               
14  : SAVESTATE:          3
14  :                    ti)[nti;i=l;ci[i=i*i;vi;]     ti)TS$              
15  :                    i)[nti;i=l;ci[i=i*i;vi;]e     i)TS$               
16  :                    )[nti;i=l;ci[i=i*i;vi;]ei     )TS$                
17  :                    [nti;i=l;ci[i=i*i;vi;]ei;     TS$                 
18  :T->[eV;]            [nti;i=l;ci[i=i*i;vi;]ei;     TS$                 
19  : SAVESTATE:          4
19  :                    [nti;i=l;ci[i=i*i;vi;]ei;     [eV;]S$             
20  :                    nti;i=l;ci[i=i*i;vi;]ei;]     eV;]S$              
21  : TS_NOK/NS_NORULECHIN
21  : RESSTATE            
21  :                    [nti;i=l;ci[i=i*i;vi;]ei;     TS$                 
22  :T->[KeV;]           [nti;i=l;ci[i=i*i;vi;]ei;     TS$                 
23  : SAVESTATE:          4
23  :                    [nti;i=l;ci[i=i*i;vi;]ei;     [KeV;]S$            
24  :                    nti;i=l;ci[i=i*i;vi;]ei;]     KeV;]S$             
25  :K->nti=V;K          nti;i=l;ci[i=i*i;vi;]ei;]     KeV;]S$             
26  : SAVESTATE:          5
26  :                    nti;i=l;ci[i=i*i;vi;]ei;]     nti=V;KeV;]S$       
27  :                    ti;i=l;ci[i=i*i;vi;]ei;]t     ti=V;KeV;]S$        
28  :                    i;i=l;ci[i=i*i;vi;]ei;]tf     i=V;KeV;]S$         
29  :                    ;i=l;ci[i=i*i;vi;]ei;]tfi     =V;KeV;]S$          
30  : TS_NOK/NS_NORULECHIN
30  : RESSTATE            
30  :                    nti;i=l;ci[i=i*i;vi;]ei;]     KeV;]S$             
31  :K->nti;K            nti;i=l;ci[i=i*i;vi;]ei;]     KeV;]S$             
32  : SAVESTATE:          5
32  :                    nti;i=l;ci[i=i*i;vi;]ei;]     nti;KeV;]S$         
33  :                    ti;i=l;ci[i=i*i;vi;]ei;]t     ti;KeV;]S$          
34  :                    i;i=l;ci[i=i*i;vi;]ei;]tf     i;KeV;]S$           
35  :                    ;i=l;ci[i=i*i;vi;]ei;]tfi     ;KeV;]S$            
36  :                    i=l;ci[i=i*i;vi;]ei;]tfi(     KeV;]S$             
37  :K->i=W;K            i=l;ci[i=i*i;vi;]ei;]tfi(     KeV;]S$             
38  : SAVESTATE:          6
38  :                    i=l;ci[i=i*i;vi;]ei;]tfi(     i=W;KeV;]S$         
39  :                    =l;ci[i=i*i;vi;]ei;]tfi(t     =W;KeV;]S$          
40  :                    l;ci[i=i*i;vi;]ei;]tfi(ti     W;KeV;]S$           
41  :W->l                l;ci[i=i*i;vi;]ei;]tfi(ti     W;KeV;]S$           
42  : SAVESTATE:          7
42  :                    l;ci[i=i*i;vi;]ei;]tfi(ti     l;KeV;]S$           
43  :                    ;ci[i=i*i;vi;]ei;]tfi(ti,     ;KeV;]S$            
44  :                    ci[i=i*i;vi;]ei;]tfi(ti,t     KeV;]S$             
45  :K->cV[K]K           ci[i=i*i;vi;]ei;]tfi(ti,t     KeV;]S$             
46  : SAVESTATE:          8
46  :                    ci[i=i*i;vi;]ei;]tfi(ti,t     cV[K]KeV;]S$        
47  :                    i[i=i*i;vi;]ei;]tfi(ti,ti     V[K]KeV;]S$         
48  :V->i                i[i=i*i;vi;]ei;]tfi(ti,ti     V[K]KeV;]S$         
49  : SAVESTATE:          9
49  :                    i[i=i*i;vi;]ei;]tfi(ti,ti     i[K]KeV;]S$         
50  :                    [i=i*i;vi;]ei;]tfi(ti,ti)     [K]KeV;]S$          
51  :                    i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
52  :K->i=W;K            i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
53  : SAVESTATE:          10
53  :                    i=i*i;vi;]ei;]tfi(ti,ti)[     i=W;K]KeV;]S$       
54  :                    =i*i;vi;]ei;]tfi(ti,ti)[n     =W;K]KeV;]S$        
55  :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
56  :W->i                i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
57  : SAVESTATE:          11
57  :                    i*i;vi;]ei;]tfi(ti,ti)[nt     i;K]KeV;]S$         
58  :                    *i;vi;]ei;]tfi(ti,ti)[nti     ;K]KeV;]S$          
59  : TS_NOK/NS_NORULECHIN
59  : RESSTATE            
59  :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
60  :W->iF               i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
61  : SAVESTATE:          11
61  :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iF;K]KeV;]S$        
62  :                    *i;vi;]ei;]tfi(ti,ti)[nti     F;K]KeV;]S$         
63  : TNS_NORULECHAIN/NS_NORULE
63  : RESSTATE            
63  :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
64  :W->iAW              i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
65  : SAVESTATE:          11
65  :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iAW;K]KeV;]S$       
66  :                    *i;vi;]ei;]tfi(ti,ti)[nti     AW;K]KeV;]S$        
67  :A->*                *i;vi;]ei;]tfi(ti,ti)[nti     AW;K]KeV;]S$        
68  : SAVESTATE:          12
68  :                    *i;vi;]ei;]tfi(ti,ti)[nti     *W;K]KeV;]S$        
69  :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
70  :W->i                i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
71  : SAVESTATE:          13
71  :                    i;vi;]ei;]tfi(ti,ti)[nti;     i;K]KeV;]S$         
72  :                    ;vi;]ei;]tfi(ti,ti)[nti;i     ;K]KeV;]S$          
73  :                    vi;]ei;]tfi(ti,ti)[nti;i=     K]KeV;]S$           
74  :K->vi;K             vi;]ei;]tfi(ti,ti)[nti;i=     K]KeV;]S$           
75  : SAVESTATE:          14
75  :                    vi;]ei;]tfi(ti,ti)[nti;i=     vi;K]KeV;]S$        
76  :                    i;]ei;]tfi(ti,ti)[nti;i=l     i;K]KeV;]S$         
77  :                    ;]ei;]tfi(ti,ti)[nti;i=l;     ;K]KeV;]S$          
78  :                    ]ei;]tfi(ti,ti)[nti;i=l;c     K]KeV;]S$           
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                    vi;]ei;]tfi(ti,ti)[nti;i=     K]KeV;]S$           
80  :K->vi;              vi;]ei;]tfi(ti,ti)[nti;i=     K]KeV;]S$           
81  : SAVESTATE:          14
81  :                    vi;]ei;]tfi(ti,ti)[nti;i=     vi;]KeV;]S$         
82  :                    i;]ei;]tfi(ti,ti)[nti;i=l     i;]KeV;]S$          
83  :                    ;]ei;]tfi(ti,ti)[nti;i=l;     ;]KeV;]S$           
84  :                    ]ei;]tfi(ti,ti)[nti;i=l;c     ]KeV;]S$            
85  :                    ei;]tfi(ti,ti)[nti;i=l;ci     KeV;]S$             
86  : TNS_NORULECHAIN/NS_NORULE
86  : RESSTATE            
86  :                    vi;]ei;]tfi(ti,ti)[nti;i=     K]KeV;]S$           
87  : TNS_NORULECHAIN/NS_NORULE
87  : RESSTATE            
87  :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
88  :W->iF               i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
89  : SAVESTATE:          13
89  :                    i;vi;]ei;]tfi(ti,ti)[nti;     iF;K]KeV;]S$        
90  :                    ;vi;]ei;]tfi(ti,ti)[nti;i     F;K]KeV;]S$         
91  : TNS_NORULECHAIN/NS_NORULE
91  : RESSTATE            
91  :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
92  :W->iAW              i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
93  : SAVESTATE:          13
93  :                    i;vi;]ei;]tfi(ti,ti)[nti;     iAW;K]KeV;]S$       
94  :                    ;vi;]ei;]tfi(ti,ti)[nti;i     AW;K]KeV;]S$        
95  : TNS_NORULECHAIN/NS_NORULE
95  : RESSTATE            
95  :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
96  :W->iFAW             i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
97  : SAVESTATE:          13
97  :                    i;vi;]ei;]tfi(ti,ti)[nti;     iFAW;K]KeV;]S$      
98  :                    ;vi;]ei;]tfi(ti,ti)[nti;i     FAW;K]KeV;]S$       
99  : TNS_NORULECHAIN/NS_NORULE
99  : RESSTATE            
99  :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;K]KeV;]S$         
100 : TNS_NORULECHAIN/NS_NORULE
100 : RESSTATE            
100 :                    *i;vi;]ei;]tfi(ti,ti)[nti     AW;K]KeV;]S$        
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
102 :W->iFAW             i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
103 : SAVESTATE:          11
103 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iFAW;K]KeV;]S$      
104 :                    *i;vi;]ei;]tfi(ti,ti)[nti     FAW;K]KeV;]S$       
105 : TNS_NORULECHAIN/NS_NORULE
105 : RESSTATE            
105 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;K]KeV;]S$         
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
107 :K->iF;K             i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
108 : SAVESTATE:          10
108 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     iF;K]KeV;]S$        
109 :                    =i*i;vi;]ei;]tfi(ti,ti)[n     F;K]KeV;]S$         
110 : TNS_NORULECHAIN/NS_NORULE
110 : RESSTATE            
110 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
111 :K->i=W;             i=i*i;vi;]ei;]tfi(ti,ti)[     K]KeV;]S$           
112 : SAVESTATE:          10
112 :                    i=i*i;vi;]ei;]tfi(ti,ti)[     i=W;]KeV;]S$        
113 :                    =i*i;vi;]ei;]tfi(ti,ti)[n     =W;]KeV;]S$         
114 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
115 :W->i                i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
116 : SAVESTATE:          11
116 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     i;]KeV;]S$          
117 :                    *i;vi;]ei;]tfi(ti,ti)[nti     ;]KeV;]S$           
118 : TS_NOK/NS_NORULECHIN
118 : RESSTATE            
118 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
119 :W->iF               i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
120 : SAVESTATE:          11
120 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iF;]KeV;]S$         
121 :                    *i;vi;]ei;]tfi(ti,ti)[nti     F;]KeV;]S$          
122 : TNS_NORULECHAIN/NS_NORULE
122 : RESSTATE            
122 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
123 :W->iAW              i*i;vi;]ei;]tfi(ti,ti)[nt     W;]KeV;]S$          
124 : SAVESTATE:          11
124 :                    i*i;vi;]ei;]tfi(ti,ti)[nt     iAW;]KeV;]S$        
125 :                    *i;vi;]ei;]tfi(ti,ti)[nti     AW;]KeV;]S$         
126 :A->*                *i;vi;]ei;]tfi(ti,ti)[nti     AW;]KeV;]S$         
127 : SAVESTATE:          12
127 :                    *i;vi;]ei;]tfi(ti,ti)[nti     *W;]KeV;]S$         
128 :                    i;vi;]ei;]tfi(ti,ti)[nti;     W;]KeV;]S$          
129 :W->i                i;vi;]ei;]tfi(ti,ti)[nti;     W;]KeV;]S$          
130 : SAVESTATE:          13
130 :                    i;vi;]ei;]tfi(ti,ti)[nti;     i;]KeV;]S$          
131 :                    ;vi;]ei;]tfi(ti,ti)[nti;i     ;]KeV;]S$           
